Time:0
Waiting Queue:
Waiting Queue:
Queue 0:
Queue 1:
Queue 2:
Queue 3:
Queue 4:
Time:54
Waiting Queue:
Queue 0:
Queue 1:
Queue 2:
Queue 3:
Queue 4:
Time:55
Waiting Queue:
Queue 0:
Queue 1:
Queue 2:
Queue 3:
Queue 4:
Time:56
Waiting Queue:
Queue 0:
Queue 1:
Queue 2:
Queue 3:
Queue 4:
Time:57
Waiting Queue:
Queue 0:
Queue 1:
Queue 2:
Queue 3:
Queue 4:
Time:58
Waiting Queue:
Queue 0:
Queue 1:
Queue 2:
Queue 3:
Queue 4:
Time:59
Waiting Queue:
Queue 0:
Queue 1:
Queue 2:
Queue 3:
Queue 4:
